ageband,year,pop,rate,ratelow,rateupp
Total,1996,Maori,1062.4,1016.9,1108
00-04,1996,Maori,452.4,403.5,501.3
05-09,1996,Maori,11.6,3.6,19.7
10-14,1996,Maori,44.5,27.1,62
15-19,1996,Maori,124.2,94.9,153.5
20-24,1996,Maori,135.8,103.1,168.6
25-29,1996,Maori,177.1,137.3,216.9
30-34,1996,Maori,207.3,163.5,251.1
35-39,1996,Maori,256.7,204.5,308.9
40-44,1996,Maori,318,252.3,383.7
45-49,1996,Maori,670.2,563,777.5
50-54,1996,Maori,1134.3,970.8,1297.7
55-59,1996,Maori,1677.3,1463.3,1891.3
60-64,1996,Maori,3108.1,2768.6,3447.6
65-69,1996,Maori,4509.2,4012.8,5005.6
70-74,1996,Maori,6090,5345.5,6834.6
75-79,1996,Maori,8061.7,6893.6,9229.7
80+,1996,Maori,15762.7,13913.1,17612.3
Total,1997,Maori,980.2,937.8,1022.5
00-04,1997,Maori,442.7,394.3,491
05-09,1997,Maori,26.9,14.8,39
10-14,1997,Maori,37.9,22,53.7
15-19,1997,Maori,130.3,100.2,160.4
20-24,1997,Maori,108.5,79.3,137.7
25-29,1997,Maori,171.1,132.4,209.8
30-34,1997,Maori,180.5,139.7,221.4
35-39,1997,Maori,196.9,152.3,241.5
40-44,1997,Maori,370.2,301.1,439.4
45-49,1997,Maori,582.5,484.9,680
50-54,1997,Maori,1163.7,1002.1,1325.4
55-59,1997,Maori,1663.2,1452.3,1874
60-64,1997,Maori,2692.7,2382.8,3002.6
65-69,1997,Maori,4330.2,3855.7,4804.6
70-74,1997,Maori,5634.7,4940.4,6329.1
75-79,1997,Maori,8093.2,6945.4,9241
80+,1997,Maori,13010.8,11371.5,14650
Total,1998,Maori,934.2,893.8,974.6
00-04,1998,Maori,350.8,307.9,393.7
05-09,1998,Maori,20.9,10.3,31.5
10-14,1998,Maori,47.9,30.5,65.3
15-19,1998,Maori,117.1,88.4,145.7
20-24,1998,Maori,134.7,102.2,167.3
25-29,1998,Maori,163.6,126.1,201.1
30-34,1998,Maori,173.2,133.2,213.3
35-39,1998,Maori,204.7,160.4,249
40-44,1998,Maori,305,243.6,366.3
45-49,1998,Maori,625.3,526.5,724
50-54,1998,Maori,949.8,807.8,1091.7
55-59,1998,Maori,1684.9,1474.4,1895.5
60-64,1998,Maori,2697.8,2392.6,3003.1
65-69,1998,Maori,4115.4,3665.2,4565.6
70-74,1998,Maori,5315.1,4660.2,5970.1
75-79,1998,Maori,7862.9,6759.3,8966.5
80+,1998,Maori,12385.8,10831.7,13939.9
Total,1999,Maori,954.2,914.1,994.3
00-04,1999,Maori,383,338.3,427.8
05-09,1999,Maori,15.2,6.2,24.2
10-14,1999,Maori,39.5,24,54.9
15-19,1999,Maori,92.4,66.8,118
20-24,1999,Maori,121.2,90.3,152.2
25-29,1999,Maori,135,101.2,168.9
30-34,1999,Maori,173.2,133.5,212.9
35-39,1999,Maori,224.8,179.1,270.5
40-44,1999,Maori,382,315.3,448.8
45-49,1999,Maori,598.8,504.2,693.3
50-54,1999,Maori,1067.7,921.5,1213.9
55-59,1999,Maori,1718.1,1507.7,1928.6
60-64,1999,Maori,2805.2,2499.7,3110.6
65-69,1999,Maori,3546,3137.2,3954.8
70-74,1999,Maori,5577.7,4924.4,6231
75-79,1999,Maori,8257.6,7161.4,9353.8
80+,1999,Maori,13170.7,11599.7,14741.8
Total,2000,Maori,906,867.5,944.4
00-04,2000,Maori,359.3,316.1,402.5
05-09,2000,Maori,24.8,13.4,36.3
10-14,2000,Maori,21.1,10.1,32.2
15-19,2000,Maori,80.9,57,104.8
20-24,2000,Maori,106.5,77.3,135.8
25-29,2000,Maori,129.3,96.3,162.3
30-34,2000,Maori,167.3,128.6,205.9
35-39,2000,Maori,173.1,133.4,212.9
40-44,2000,Maori,318.9,259.6,378.2
45-49,2000,Maori,540.4,452.5,628.4
50-54,2000,Maori,875.7,747.4,1004
55-59,2000,Maori,1687.7,1480.2,1895.3
60-64,2000,Maori,2365,2092.3,2637.6
65-69,2000,Maori,4054.4,3625.3,4483.4
70-74,2000,Maori,4925.1,4329.9,5520.3
75-79,2000,Maori,7801.4,6770.5,8832.3
80+,2000,Maori,13395.3,11848.3,14942.4
Total,2001,Maori,864.3,827.9,900.6
00-04,2001,Maori,373.2,329.3,417.1
05-09,2001,Maori,24.8,13.3,36.2
10-14,2001,Maori,24.7,13,36.5
15-19,2001,Maori,86.3,61.9,110.8
20-24,2001,Maori,96,68.3,123.7
25-29,2001,Maori,139.1,104.8,173.5
30-34,2001,Maori,174.2,135.3,213.1
35-39,2001,Maori,186.5,145.4,227.7
40-44,2001,Maori,306.1,249.4,362.8
45-49,2001,Maori,479.2,398.4,560.1
50-54,2001,Maori,961.8,831.4,1092.2
55-59,2001,Maori,1542,1345.6,1738.3
60-64,2001,Maori,2472.5,2199.5,2745.6
65-69,2001,Maori,3307,2928.3,3685.7
70-74,2001,Maori,5474.1,4860.7,6087.4
75-79,2001,Maori,6905.5,5976,7835.1
80+,2001,Maori,12168.1,10730,13606.3
Total,2002,Maori,840.3,805.3,875.3
00-04,2002,Maori,341.4,299.4,383.3
05-09,2002,Maori,13.8,5.3,22.4
10-14,2002,Maori,21.3,10.5,32.1
15-19,2002,Maori,84.9,61.4,108.5
20-24,2002,Maori,102.7,73.7,131.8
25-29,2002,Maori,115.9,84.1,147.7
30-34,2002,Maori,164.9,127.3,202.5
35-39,2002,Maori,184.9,143.8,225.9
40-44,2002,Maori,302.2,247.2,357.2
45-49,2002,Maori,585.3,498,672.5
50-54,2002,Maori,886.9,764.9,1008.8
55-59,2002,Maori,1449.7,1264.4,1635.1
60-64,2002,Maori,2133,1882.7,2383.3
65-69,2002,Maori,3674.6,3284.6,4064.6
70-74,2002,Maori,5297.1,4709.3,5884.9
75-79,2002,Maori,6435,5570.8,7299.3
80+,2002,Maori,11983.1,10589.4,13376.8
Total,2003,Maori,829.5,795.5,863.5
00-04,2003,Maori,355.6,312.6,398.6
05-09,2003,Maori,15.2,6.2,24.2
10-14,2003,Maori,39.3,24.7,53.8
15-19,2003,Maori,119.8,92.5,147.1
20-24,2003,Maori,115.9,85,146.9
25-29,2003,Maori,133.5,98.8,168.1
30-34,2003,Maori,163.8,126.5,201.2
35-39,2003,Maori,157.9,119.8,195.9
40-44,2003,Maori,301.8,248,355.6
45-49,2003,Maori,547.3,464.8,629.8
50-54,2003,Maori,797.8,684.7,911
55-59,2003,Maori,1363.4,1189.4,1537.3
60-64,2003,Maori,2208.1,1956.1,2460.1
65-69,2003,Maori,3406,3037.4,3774.6
70-74,2003,Maori,4808.9,4266.5,5351.3
75-79,2003,Maori,7102.3,6221.9,7982.7
80+,2003,Maori,11967.9,10609,13326.7
Total,2004,Maori,803.7,771.1,836.3
00-04,2004,Maori,349.4,306.7,392
05-09,2004,Maori,11.1,3.4,18.8
10-14,2004,Maori,33.6,20.1,47
15-19,2004,Maori,98.8,74.4,123.2
20-24,2004,Maori,117.7,86.9,148.6
25-29,2004,Maori,131.2,96.5,165.8
30-34,2004,Maori,140.2,105.6,174.8
35-39,2004,Maori,205.4,162,248.8
40-44,2004,Maori,347.6,290.4,404.8
45-49,2004,Maori,545.1,464.8,625.4
50-54,2004,Maori,823,710.3,935.6
55-59,2004,Maori,1309.8,1144.4,1475.1
60-64,2004,Maori,1941.6,1708.3,2174.9
65-69,2004,Maori,3230.9,2880.2,3581.7
70-74,2004,Maori,4885.8,4351.4,5420.3
75-79,2004,Maori,6497.3,5680.4,7314.3
80+,2004,Maori,11742.4,10435.3,13049.6
Total,2005,Maori,787.1,755.4,818.8
00-04,2005,Maori,352.6,309.5,395.6
05-09,2005,Maori,22.3,11.4,33.2
10-14,2005,Maori,18.2,8.3,28.1
15-19,2005,Maori,101.4,77,125.9
20-24,2005,Maori,130.1,98.2,162
25-29,2005,Maori,121.5,88.1,154.8
30-34,2005,Maori,179.8,140.4,219.2
35-39,2005,Maori,202.3,159.3,245.3
40-44,2005,Maori,368.6,309.8,427.3
45-49,2005,Maori,423.9,354.7,493.1
50-54,2005,Maori,751.6,645.9,857.4
55-59,2005,Maori,1091.9,946,1237.9
60-64,2005,Maori,2285.5,2033.9,2537.1
65-69,2005,Maori,3008.4,2680.8,3335.9
70-74,2005,Maori,4191.2,3704.6,4677.8
75-79,2005,Maori,6400,5616,7184
80+,2005,Maori,12428.6,11122.7,13734.4
Total,2006,Maori,777.7,747.2,808.2
00-04,2006,Maori,385.7,340.8,430.7
05-09,2006,Maori,25.2,13.6,36.8
10-14,2006,Maori,24,12.6,35.4
15-19,2006,Maori,122.7,96,149.4
20-24,2006,Maori,89.7,63.5,115.9
25-29,2006,Maori,111,79.6,142.3
30-34,2006,Maori,168.2,129.6,206.8
35-39,2006,Maori,199.7,157.3,242.2
40-44,2006,Maori,266.1,215.9,316.3
45-49,2006,Maori,494.5,421.2,567.8
50-54,2006,Maori,747.5,644.2,850.8
55-59,2006,Maori,1237.4,1086.4,1388.4
60-64,2006,Maori,2153.4,1912.1,2394.7
65-69,2006,Maori,2809.2,2500.4,3117.9
70-74,2006,Maori,4595,4098.4,5091.5
75-79,2006,Maori,6413.3,5648.3,7178.3
80+,2006,Maori,11655.6,10438,12873.3
Total,2007,Maori,753.6,724.5,782.8
00-04,2007,Maori,406.1,361.1,451.1
05-09,2007,Maori,21,10.4,31.7
10-14,2007,Maori,21.4,10.6,32.2
15-19,2007,Maori,74.7,54,95.5
20-24,2007,Maori,101.7,74.1,129.4
25-29,2007,Maori,115.8,83.7,147.9
30-34,2007,Maori,174.7,134.9,214.5
35-39,2007,Maori,226.9,182,271.8
40-44,2007,Maori,312.1,257.6,366.6
45-49,2007,Maori,458.5,389.4,527.6
50-54,2007,Maori,779,676.1,882
55-59,2007,Maori,1131,989.7,1272.4
60-64,2007,Maori,1997.3,1771.7,2223
65-69,2007,Maori,2811.7,2506.9,3116.4
70-74,2007,Maori,4431.2,3956.7,4905.7
75-79,2007,Maori,6174.5,5446,6903
80+,2007,Maori,11021.7,9876.7,12166.6
Total,2008,Maori,732,703.9,760.1
00-04,2008,Maori,340.9,300.7,381.1
05-09,2008,Maori,16.8,7.3,26.4
10-14,2008,Maori,25.7,13.8,37.6
15-19,2008,Maori,81.8,60.2,103.4
20-24,2008,Maori,120.1,90.5,149.8
25-29,2008,Maori,93.5,64.5,122.4
30-34,2008,Maori,101.2,70.6,131.7
35-39,2008,Maori,170,131.2,208.7
40-44,2008,Maori,314.1,259.2,368.9
45-49,2008,Maori,387.5,325.3,449.7
50-54,2008,Maori,687.2,592.7,781.7
55-59,2008,Maori,1301.3,1152.8,1449.8
60-64,2008,Maori,1962.8,1746.8,2178.9
65-69,2008,Maori,2898.1,2591.8,3204.3
70-74,2008,Maori,4378.9,3919.5,4838.3
75-79,2008,Maori,5525.2,4857.4,6193
80+,2008,Maori,11318.1,10201.9,12434.2
Total,2009,Maori,731.3,704,758.6
00-04,2009,Maori,382.2,340.3,424.1
05-09,2009,Maori,12.6,4.4,20.8
10-14,2009,Maori,28.4,16,40.9
15-19,2009,Maori,102.8,78.5,127
20-24,2009,Maori,101.6,74.8,128.5
25-29,2009,Maori,122.5,89.2,155.8
30-34,2009,Maori,124.2,90.1,158.3
35-39,2009,Maori,179.7,139.8,219.6
40-44,2009,Maori,279.4,227.8,330.9
45-49,2009,Maori,430.7,365.7,495.6
50-54,2009,Maori,780.3,682.2,878.5
55-59,2009,Maori,971.7,846.1,1097.3
60-64,2009,Maori,1788.6,1588.9,1988.4
65-69,2009,Maori,2783.3,2487,3079.5
70-74,2009,Maori,4708,4243.7,5172.3
75-79,2009,Maori,5349.3,4708.9,5989.8
80+,2009,Maori,11688.7,10600.2,12777.1
Total,2010,Maori,663.8,638.6,689
00-04,2010,Maori,346.9,307.5,386.3
05-09,2010,Maori,9.8,2.5,17
10-14,2010,Maori,30.9,18,43.7
15-19,2010,Maori,95.4,72,118.7
20-24,2010,Maori,103.7,77,130.3
25-29,2010,Maori,119.6,86.8,152.4
30-34,2010,Maori,91.1,61.7,120.4
35-39,2010,Maori,159.5,121.9,197.2
40-44,2010,Maori,285.9,234.1,337.7
45-49,2010,Maori,448.5,382.6,514.4
50-54,2010,Maori,770.2,675.1,865.3
55-59,2010,Maori,1004.5,879.4,1129.5
60-64,2010,Maori,1569.3,1388.6,1749.9
65-69,2010,Maori,2427.9,2154.5,2701.3
70-74,2010,Maori,3626.3,3232.6,4019.9
75-79,2010,Maori,5305.3,4681.7,5929
80+,2010,Maori,10462.3,9473.4,11451.2
Total,2011,Maori,672,647.3,696.8
00-04,2011,Maori,325.6,287.6,363.6
05-09,2011,Maori,4.1,0,8.8
10-14,2011,Maori,22.2,11.3,33.1
15-19,2011,Maori,98.2,74.5,121.8
20-24,2011,Maori,99.3,73.5,125.1
25-29,2011,Maori,104.9,74.2,135.5
30-34,2011,Maori,138.4,102.2,174.7
35-39,2011,Maori,167.6,128.6,206.6
40-44,2011,Maori,241.3,194.3,288.4
45-49,2011,Maori,408.4,345.5,471.3
50-54,2011,Maori,626.6,542.9,710.4
55-59,2011,Maori,1012.3,890,1134.7
60-64,2011,Maori,1645.5,1466.3,1824.7
65-69,2011,Maori,2598.3,2320.9,2875.7
70-74,2011,Maori,3825.1,3431.6,4218.6
75-79,2011,Maori,5768.5,5135.5,6401.6
80+,2011,Maori,10583,9628.2,11537.7
Total,2012,Maori,655.8,631.8,679.8
00-04,2012,Maori,292.4,256.1,328.6
05-09,2012,Maori,13.4,5.1,21.6
10-14,2012,Maori,30.5,17.8,43.3
15-19,2012,Maori,103.2,79,127.4
20-24,2012,Maori,87.6,63.5,111.6
25-29,2012,Maori,107.6,76.8,138.3
30-34,2012,Maori,117.2,83.7,150.7
35-39,2012,Maori,145.3,108.6,182.1
40-44,2012,Maori,235,188.9,281
45-49,2012,Maori,390.9,329.4,452.5
50-54,2012,Maori,660.2,576.1,744.2
55-59,2012,Maori,856.4,746.9,965.9
60-64,2012,Maori,1569.8,1398.8,1740.7
65-69,2012,Maori,2243.9,1994.5,2493.3
70-74,2012,Maori,3664,3286.5,4041.4
75-79,2012,Maori,6068.4,5437.1,6699.6
80+,2012,Maori,11090.1,10145.1,12035.2
Total,2013,Maori,623.9,601.1,646.7
00-04,2013,Maori,215,183.6,246.3
05-09,2013,Maori,15.5,6.7,24.3
10-14,2013,Maori,11.1,3.4,18.9
15-19,2013,Maori,79.9,58.8,101
20-24,2013,Maori,88.3,64.3,112.2
25-29,2013,Maori,75.9,50.4,101.4
30-34,2013,Maori,108,75.7,140.3
35-39,2013,Maori,159,120,197.9
40-44,2013,Maori,226.1,181.1,271.1
45-49,2013,Maori,379.3,318.6,440
50-54,2013,Maori,631.8,551.4,712.3
55-59,2013,Maori,948.7,836,1061.5
60-64,2013,Maori,1532.1,1367.3,1696.9
65-69,2013,Maori,2248.2,2008.1,2488.2
70-74,2013,Maori,3708.4,3335.1,4081.8
75-79,2013,Maori,5365.9,4786.9,5944.8
80+,2013,Maori,10451.9,9563.7,11340
Total,1996,Male Maori,1257.7,1181.1,1334.4
00-04,1996,Male Maori,448.5,380.9,516.1
05-09,1996,Male Maori,14.4,1.8,26.9
10-14,1996,Male Maori,35.5,13.5,57.5
15-19,1996,Male Maori,176.8,127.3,226.3
20-24,1996,Male Maori,221.5,161.3,281.7
25-29,1996,Male Maori,247,178.6,315.5
30-34,1996,Male Maori,304.9,227.7,382
35-39,1996,Male Maori,343.2,255.6,430.8
40-44,1996,Male Maori,393,288.2,497.8
45-49,1996,Male Maori,670.9,518,823.8
50-54,1996,Male Maori,1435.7,1173.3,1698.1
55-59,1996,Male Maori,1991.3,1659.1,2323.6
60-64,1996,Male Maori,3602.4,3080.4,4124.3
65-69,1996,Male Maori,5089.8,4324.7,5854.9
70-74,1996,Male Maori,7074.5,5872.1,8276.8
75-79,1996,Male Maori,9489.8,7561.1,11418.5
80+,1996,Male Maori,19076.9,15719.1,22434.7
Total,1997,Male Maori,1152.6,1081.9,1223.3
00-04,1997,Male Maori,484.7,414.3,555.1
05-09,1997,Male Maori,33.4,14.5,52.4
10-14,1997,Male Maori,47.9,22.8,73
15-19,1997,Male Maori,184,133.5,234.5
20-24,1997,Male Maori,143.6,95.4,191.9
25-29,1997,Male Maori,256.3,187.3,325.3
30-34,1997,Male Maori,243.7,174.7,312.6
35-39,1997,Male Maori,216.1,148.3,283.9
40-44,1997,Male Maori,433.3,325.4,541.1
45-49,1997,Male Maori,680.4,530.4,830.5
50-54,1997,Male Maori,1370.7,1120.2,1621.2
55-59,1997,Male Maori,1991.5,1662.8,2320.3
60-64,1997,Male Maori,3212.9,2728.5,3697.3
65-69,1997,Male Maori,5270.7,4511.1,6030.2
70-74,1997,Male Maori,6336.6,5238.9,7434.4
75-79,1997,Male Maori,8712.9,6892.4,10533.3
80+,1997,Male Maori,15522.4,12539.1,18505.7
Total,1998,Male Maori,1112.9,1045.8,1180.1
00-04,1998,Male Maori,394.6,331.2,458
05-09,1998,Male Maori,27.3,10.4,44.2
10-14,1998,Male Maori,62.5,34.4,90.6
15-19,1998,Male Maori,138.3,94.3,182.3
20-24,1998,Male Maori,209.9,151.7,268.1
25-29,1998,Male Maori,246.7,179.6,313.7
30-34,1998,Male Maori,248.5,178.9,318.1
35-39,1998,Male Maori,285.1,209.1,361.2
40-44,1998,Male Maori,422,317.8,526.2
45-49,1998,Male Maori,792.7,634.2,951.3
50-54,1998,Male Maori,1214.8,985.7,1444
55-59,1998,Male Maori,1947.1,1624.6,2269.7
60-64,1998,Male Maori,3284.1,2801.7,3766.6
65-69,1998,Male Maori,4565.2,3874.9,5255.6
70-74,1998,Male Maori,6330.3,5274.1,7386.5
75-79,1998,Male Maori,9047.6,7228.2,10867
80+,1998,Male Maori,14166.7,11417.4,16916
Total,1999,Male Maori,1136.8,1069.8,1203.9
00-04,1999,Male Maori,438.2,371.6,504.9
05-09,1999,Male Maori,21.5,6.6,36.5
10-14,1999,Male Maori,40.8,18.6,63
15-19,1999,Male Maori,110.4,70.9,149.9
20-24,1999,Male Maori,181.3,127.1,235.5
25-29,1999,Male Maori,201.7,141.4,262
30-34,1999,Male Maori,239.4,171.7,307.1
35-39,1999,Male Maori,291.9,216.1,367.6
40-44,1999,Male Maori,462,356,568
45-49,1999,Male Maori,699,552.9,845
50-54,1999,Male Maori,1343.3,1108.7,1577.8
55-59,1999,Male Maori,1964.5,1643.7,2285.4
60-64,1999,Male Maori,3494.6,3004.1,3985.1
65-69,1999,Male Maori,4015.5,3383.4,4647.7
70-74,1999,Male Maori,6450.2,5414.5,7485.9
75-79,1999,Male Maori,9642.9,7824.2,11461.5
80+,1999,Male Maori,15657.9,12844.6,18471.2
Total,2000,Male Maori,1057,993.6,1120.3
00-04,2000,Male Maori,369.5,308.5,430.5
05-09,2000,Male Maori,24.1,8.3,39.8
10-14,2000,Male Maori,29.9,11.4,48.5
15-19,2000,Male Maori,117.4,76.7,158.1
20-24,2000,Male Maori,166.7,114.4,219
25-29,2000,Male Maori,194.9,136,253.8
30-34,2000,Male Maori,225.3,160.2,290.4
35-39,2000,Male Maori,235.4,168.1,302.6
40-44,2000,Male Maori,377.9,284.6,471.2
45-49,2000,Male Maori,665.6,525.8,805.5
50-54,2000,Male Maori,1013,815.5,1210.6
55-59,2000,Male Maori,2002.7,1679,2326.5
60-64,2000,Male Maori,2745.8,2322.9,3168.6
65-69,2000,Male Maori,4306.9,3667,4946.9
70-74,2000,Male Maori,5819.7,4862.5,6776.9
75-79,2000,Male Maori,10083.3,8286.7,11880
80+,2000,Male Maori,14567.9,11939.4,17196.4
Total,2001,Male Maori,977.3,918.2,1036.3
00-04,2001,Male Maori,407.5,343.6,471.5
05-09,2001,Male Maori,21.3,6.5,36
10-14,2001,Male Maori,20.1,5.2,35
15-19,2001,Male Maori,122.1,81.1,163.2
20-24,2001,Male Maori,132.1,85.6,178.6
25-29,2001,Male Maori,186,128.3,243.6
30-34,2001,Male Maori,243.9,177,310.8
35-39,2001,Male Maori,193.4,132.7,254
40-44,2001,Male Maori,385.1,292.9,477.3
45-49,2001,Male Maori,527.5,405.6,649.3
50-54,2001,Male Maori,1043.2,849.2,1237.3
55-59,2001,Male Maori,1836.5,1528.9,2144
60-64,2001,Male Maori,2495.9,2101.7,2890.2
65-69,2001,Male Maori,3952.9,3355.2,4550.7
70-74,2001,Male Maori,6392.2,5410.8,7373.5
75-79,2001,Male Maori,7751.9,6232.6,9271.3
80+,2001,Male Maori,13214.3,10756,15672.6
Total,2002,Male Maori,989,931,1047
00-04,2002,Male Maori,386.7,324.4,449
05-09,2002,Male Maori,16.1,3.2,28.9
10-14,2002,Male Maori,25.1,8.7,41.6
15-19,2002,Male Maori,108.7,71,146.3
20-24,2002,Male Maori,143.9,94.8,193
25-29,2002,Male Maori,144,92.4,195.5
30-34,2002,Male Maori,217.3,154.5,280.1
35-39,2002,Male Maori,228.7,162.6,294.8
40-44,2002,Male Maori,367.5,279.5,455.5
45-49,2002,Male Maori,646.5,514.4,778.6
50-54,2002,Male Maori,1050.8,861.2,1240.3
55-59,2002,Male Maori,1681.5,1394.7,1968.4
60-64,2002,Male Maori,2535.4,2143.8,2927.1
65-69,2002,Male Maori,4266.4,3658.1,4874.6
70-74,2002,Male Maori,6296.3,5349.8,7242.8
75-79,2002,Male Maori,8345.3,6826.6,9864
80+,2002,Male Maori,13181.8,10783,15580.7
Total,2003,Male Maori,993.5,936.1,1051
00-04,2003,Male Maori,391.8,328.9,454.7
05-09,2003,Male Maori,18.8,4.9,32.7
10-14,2003,Male Maori,49.5,26.6,72.4
15-19,2003,Male Maori,136.3,95.1,177.5
20-24,2003,Male Maori,179.9,124.8,235
25-29,2003,Male Maori,198.4,136.9,259.9
30-34,2003,Male Maori,277.4,206.6,348.2
35-39,2003,Male Maori,226,160,292.1
40-44,2003,Male Maori,379.3,291.7,467
45-49,2003,Male Maori,641.9,512.8,771
50-54,2003,Male Maori,949.5,772.9,1126.2
55-59,2003,Male Maori,1690.5,1412.4,1968.5
60-64,2003,Male Maori,2476.9,2094.3,2859.5
65-69,2003,Male Maori,3565.2,3019.6,4110.9
70-74,2003,Male Maori,5400.7,4550.5,6250.9
75-79,2003,Male Maori,9933.3,8338.3,11528.3
80+,2003,Male Maori,13888.9,11454.1,16323.7
Total,2004,Male Maori,944.2,889.5,998.9
00-04,2004,Male Maori,363.4,302.8,424.1
05-09,2004,Male Maori,16.2,3.2,29.2
10-14,2004,Male Maori,35.5,16.2,54.8
15-19,2004,Male Maori,129,89.5,168.5
20-24,2004,Male Maori,176.6,122.6,230.7
25-29,2004,Male Maori,197.4,135.4,259.3
30-34,2004,Male Maori,161.7,107.3,216
35-39,2004,Male Maori,235.8,168.4,303.2
40-44,2004,Male Maori,451.2,356.4,546.1
45-49,2004,Male Maori,624.2,500,748.4
50-54,2004,Male Maori,1066.1,882.1,1250.1
55-59,2004,Male Maori,1423.8,1176.1,1671.4
60-64,2004,Male Maori,2015,1673.9,2356.2
65-69,2004,Male Maori,4054.1,3485,4623.1
70-74,2004,Male Maori,5766.7,4907.3,6626
75-79,2004,Male Maori,7222.2,5913.5,8530.9
80+,2004,Male Maori,14000,11620.7,16379.3
Total,2005,Male Maori,904.9,853.2,956.5
00-04,2005,Male Maori,404.6,340.3,468.9
05-09,2005,Male Maori,19,4.9,33.1
10-14,2005,Male Maori,21.8,6.7,36.9
15-19,2005,Male Maori,148.1,106.2,190.1
20-24,2005,Male Maori,209.4,151.3,267.4
25-29,2005,Male Maori,186.7,126.5,246.8
30-34,2005,Male Maori,264.2,194.4,334
35-39,2005,Male Maori,242.1,173.6,310.5
40-44,2005,Male Maori,470.3,373.7,566.9
45-49,2005,Male Maori,487.7,380.1,595.2
50-54,2005,Male Maori,937.5,767.6,1107.4
55-59,2005,Male Maori,1263.2,1037.2,1489.2
60-64,2005,Male Maori,2458.8,2082.5,2835.1
65-69,2005,Male Maori,3346.3,2846.2,3846.4
70-74,2005,Male Maori,4620.3,3870.8,5369.7
75-79,2005,Male Maori,8046,6713.2,9378.8
80+,2005,Male Maori,13009.7,10806.9,15212.5
Total,2006,Male Maori,913.6,863.3,963.8
00-04,2006,Male Maori,403.9,339.7,468.1
05-09,2006,Male Maori,32.8,14.3,51.4
10-14,2006,Male Maori,21.9,6.7,37.1
15-19,2006,Male Maori,155,112.5,197.6
20-24,2006,Male Maori,132,86.3,177.8
25-29,2006,Male Maori,151.4,98.1,204.8
